Namespace(path='test_song2/', quantization=5, use_cached=False)
the path prefix is test_song2
the path suffix is 
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 960
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 960
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 960
the postdzddd is 0
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 480
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 720
the postdzddd is 0
the postdzddd is 1200
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 960
the postdzddd is 0
the postdzddd is 960
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 240
the postdzddd is 0
the postdzddd is 0
the postdzddd is 960
the postdzddd is 0
the postdzddd is 1
Message: note_on channel=1 note=72 velocity=91 time=0
Open messages:
defaultdict(<class 'list'>, {})


Message: note_off channel=1 note=72 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {72: [(0, <message note_on channel=1 note=72 velocity=91 time=0>)]})
Appended [(0, <message note_on channel=1 note=72 velocity=91 time=0>), (240, <message note_off channel=1 note=72 velocity=0 time=240>)]


Message: note_on channel=1 note=76 velocity=103 time=240
Open messages:
defaultdict(<class 'list'>, {72: []})


Message: note_off channel=1 note=76 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             76: [(480,
                   <message note_on channel=1 note=76 velocity=103 time=240>)]})
Appended [(480, <message note_on channel=1 note=76 velocity=103 time=240>), (720, <message note_off channel=1 note=76 velocity=0 time=240>)]


Message: note_on channel=1 note=72 velocity=92 time=240
Open messages:
defaultdict(<class 'list'>, {72: [], 76: []})


Message: note_off channel=1 note=72 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {72: [(960,
                   <message note_on channel=1 note=72 velocity=92 time=240>)],
             76: []})
Appended [(960, <message note_on channel=1 note=72 velocity=92 time=240>), (1200, <message note_off channel=1 note=72 velocity=0 time=240>)]


Message: note_on channel=1 note=76 velocity=107 time=240
Open messages:
defaultdict(<class 'list'>, {72: [], 76: []})


Message: note_off channel=1 note=76 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             76: [(1440,
                   <message note_on channel=1 note=76 velocity=107 time=240>)]})
Appended [(1440, <message note_on channel=1 note=76 velocity=107 time=240>), (1680, <message note_off channel=1 note=76 velocity=0 time=240>)]


Message: note_on channel=1 note=79 velocity=111 time=240
Open messages:
defaultdict(<class 'list'>, {72: [], 76: []})


Message: note_off channel=1 note=79 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             76: [],
             79: [(1920,
                   <message note_on channel=1 note=79 velocity=111 time=240>)]})
Appended [(1920, <message note_on channel=1 note=79 velocity=111 time=240>), (2160, <message note_off channel=1 note=79 velocity=0 time=240>)]


Message: note_on channel=1 note=76 velocity=91 time=240
Open messages:
defaultdict(<class 'list'>, {72: [], 76: [], 79: []})


Message: note_off channel=1 note=76 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             76: [(2400,
                   <message note_on channel=1 note=76 velocity=91 time=240>)],
             79: []})
Appended [(2400, <message note_on channel=1 note=76 velocity=91 time=240>), (2640, <message note_off channel=1 note=76 velocity=0 time=240>)]


Message: note_on channel=1 note=72 velocity=88 time=240
Open messages:
defaultdict(<class 'list'>, {72: [], 76: [], 79: []})


Message: note_off channel=1 note=72 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {72: [(2880,
                   <message note_on channel=1 note=72 velocity=88 time=240>)],
             76: [],
             79: []})
Appended [(2880, <message note_on channel=1 note=72 velocity=88 time=240>), (3120, <message note_off channel=1 note=72 velocity=0 time=240>)]


Message: note_on channel=1 note=67 velocity=84 time=240
Open messages:
defaultdict(<class 'list'>, {72: [], 76: [], 79: []})


Message: note_off channel=1 note=67 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [(3360,
                   <message note_on channel=1 note=67 velocity=84 time=240>)],
             72: [],
             76: [],
             79: []})
Appended [(3360, <message note_on channel=1 note=67 velocity=84 time=240>), (3600, <message note_off channel=1 note=67 velocity=0 time=240>)]


Message: note_on channel=1 note=69 velocity=104 time=240
Open messages:
defaultdict(<class 'list'>, {72: [], 76: [], 79: [], 67: []})


Message: note_off channel=1 note=69 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [(3840,
                   <message note_on channel=1 note=69 velocity=104 time=240>)],
             72: [],
             76: [],
             79: []})
Appended [(3840, <message note_on channel=1 note=69 velocity=104 time=240>), (4080, <message note_off channel=1 note=69 velocity=0 time=240>)]


Message: note_on channel=1 note=72 velocity=106 time=240
Open messages:
defaultdict(<class 'list'>, {72: [], 76: [], 79: [], 67: [], 69: []})


Message: note_off channel=1 note=72 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             72: [(4320,
                   <message note_on channel=1 note=72 velocity=106 time=240>)],
             76: [],
             79: []})
Appended [(4320, <message note_on channel=1 note=72 velocity=106 time=240>), (4560, <message note_off channel=1 note=72 velocity=0 time=240>)]


Message: note_on channel=1 note=71 velocity=94 time=240
Open messages:
defaultdict(<class 'list'>, {72: [], 76: [], 79: [], 67: [], 69: []})


Message: note_off channel=1 note=71 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [(4800,
                   <message note_on channel=1 note=71 velocity=94 time=240>)],
             72: [],
             76: [],
             79: []})
Appended [(4800, <message note_on channel=1 note=71 velocity=94 time=240>), (5040, <message note_off channel=1 note=71 velocity=0 time=240>)]


Message: note_on channel=1 note=74 velocity=103 time=240
Open messages:
defaultdict(<class 'list'>, {72: [], 76: [], 79: [], 67: [], 69: [], 71: []})


Message: note_off channel=1 note=74 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [(5280,
                   <message note_on channel=1 note=74 velocity=103 time=240>)],
             76: [],
             79: []})
Appended [(5280, <message note_on channel=1 note=74 velocity=103 time=240>), (5520, <message note_off channel=1 note=74 velocity=0 time=240>)]


Message: note_on channel=1 note=72 velocity=93 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=72 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [(5760,
                   <message note_on channel=1 note=72 velocity=93 time=240>)],
             74: [],
             76: [],
             79: []})
Appended [(5760, <message note_on channel=1 note=72 velocity=93 time=240>), (6000, <message note_off channel=1 note=72 velocity=0 time=240>)]


Message: note_on channel=1 note=76 velocity=109 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=76 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [(6240,
                   <message note_on channel=1 note=76 velocity=109 time=240>)],
             79: []})
Appended [(6240, <message note_on channel=1 note=76 velocity=109 time=240>), (6480, <message note_off channel=1 note=76 velocity=0 time=240>)]


Message: note_on channel=1 note=79 velocity=112 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=79 velocity=0 time=480
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: [(6720,
                   <message note_on channel=1 note=79 velocity=112 time=240>)]})
Appended [(6720, <message note_on channel=1 note=79 velocity=112 time=240>), (7200, <message note_off channel=1 note=79 velocity=0 time=480>)]


Message: note_on channel=1 note=72 velocity=91 time=480
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=72 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [(7680,
                   <message note_on channel=1 note=72 velocity=91 time=480>)],
             74: [],
             76: [],
             79: []})
Appended [(7680, <message note_on channel=1 note=72 velocity=91 time=480>), (7920, <message note_off channel=1 note=72 velocity=0 time=240>)]


Message: note_on channel=1 note=76 velocity=108 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=76 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [(8160,
                   <message note_on channel=1 note=76 velocity=108 time=240>)],
             79: []})
Appended [(8160, <message note_on channel=1 note=76 velocity=108 time=240>), (8400, <message note_off channel=1 note=76 velocity=0 time=240>)]


Message: note_on channel=1 note=72 velocity=92 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=72 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [(8640,
                   <message note_on channel=1 note=72 velocity=92 time=240>)],
             74: [],
             76: [],
             79: []})
Appended [(8640, <message note_on channel=1 note=72 velocity=92 time=240>), (8880, <message note_off channel=1 note=72 velocity=0 time=240>)]


Message: note_on channel=1 note=76 velocity=108 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=76 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [(9120,
                   <message note_on channel=1 note=76 velocity=108 time=240>)],
             79: []})
Appended [(9120, <message note_on channel=1 note=76 velocity=108 time=240>), (9360, <message note_off channel=1 note=76 velocity=0 time=240>)]


Message: note_on channel=1 note=79 velocity=109 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=79 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: [(9600,
                   <message note_on channel=1 note=79 velocity=109 time=240>)]})
Appended [(9600, <message note_on channel=1 note=79 velocity=109 time=240>), (9840, <message note_off channel=1 note=79 velocity=0 time=240>)]


Message: note_on channel=1 note=76 velocity=92 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=76 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [(10080,
                   <message note_on channel=1 note=76 velocity=92 time=240>)],
             79: []})
Appended [(10080, <message note_on channel=1 note=76 velocity=92 time=240>), (10320, <message note_off channel=1 note=76 velocity=0 time=240>)]


Message: note_on channel=1 note=72 velocity=87 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=72 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [(10560,
                   <message note_on channel=1 note=72 velocity=87 time=240>)],
             74: [],
             76: [],
             79: []})
Appended [(10560, <message note_on channel=1 note=72 velocity=87 time=240>), (10800, <message note_off channel=1 note=72 velocity=0 time=240>)]


Message: note_on channel=1 note=67 velocity=86 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=67 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [(11040,
                   <message note_on channel=1 note=67 velocity=86 time=240>)],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})
Appended [(11040, <message note_on channel=1 note=67 velocity=86 time=240>), (11280, <message note_off channel=1 note=67 velocity=0 time=240>)]


Message: note_on channel=1 note=69 velocity=100 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=69 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [(11520,
                   <message note_on channel=1 note=69 velocity=100 time=240>)],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})
Appended [(11520, <message note_on channel=1 note=69 velocity=100 time=240>), (11760, <message note_off channel=1 note=69 velocity=0 time=240>)]


Message: note_on channel=1 note=72 velocity=106 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=72 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [(12000,
                   <message note_on channel=1 note=72 velocity=106 time=240>)],
             74: [],
             76: [],
             79: []})
Appended [(12000, <message note_on channel=1 note=72 velocity=106 time=240>), (12240, <message note_off channel=1 note=72 velocity=0 time=240>)]


Message: note_on channel=1 note=71 velocity=92 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [],
             72: [],
             74: [],
             76: [],
             79: []})


Message: note_off channel=1 note=71 velocity=0 time=240
Open messages:
defaultdict(<class 'list'>,
            {67: [],
             69: [],
             71: [(12480,
                   <message note_on channel=1 note=71 velocity=92 time=240>)],
